CHEM ID,temperature (Kel),pressure (atm),concentration (mol/L),catalyst_type,success
CHEM-001,500.6155702520419,1.9356970708439387,0.8107473272369777,1,1
CHEM-002,530.9004504306831,2.635853688904,0.7049273261090999,1,1
CHEM-003,542.9875478148922,1.3809039440072906,0.7150962020498484,1,1
CHEM-004,481.4973384309032,2.0156909344099625,0.2664024482497229,1,0
CHEM-005,527.4345521256649,2.433523981367447,0.288537431573749,1,0
CHEM-006,449.1390412714463,2.259346711090017,0.4015853041613463,1,1
CHEM-007,538.1558625755669,3.0892396887272016,0.77775000468162,1,1
CHEM-008,508.2735329196146,2.096622918360964,0.6364247589105855,0,1
CHEM-009,494.6500389340743,2.164493967043491,0.5585573156504011,0,0
CHEM-010,494.14240473759736,2.1118781405989338,0.1685261586768436,1,1
CHEM-011,485.4345364387855,1.2115229367686464,0.4019538484710708,0,1
CHEM-012,472.948050128602,1.190052991498656,0.290092077278553,0,0
CHEM-013,493.8492593320692,2.8195620427973056,0.7382627946683609,1,1
CHEM-014,505.72504325026426,1.2560795018162143,0.8217237220031602,0,1
CHEM-015,489.3300814051028,1.7322880721522087,0.1736177441842215,1,1
CHEM-016,498.5919807091578,1.836072359754,0.1125187876416554,0,1
CHEM-017,486.0404404260584,1.6369710756242963,0.3799621419785682,1,0
CHEM-018,504.4918875532583,2.230270076883337,0.6082440380395756,0,0
CHEM-019,480.486420757226,1.937295395438991,0.7521459020794802,1,0
CHEM-020,509.9814031569475,1.7582132914546482,0.6653622280762,1,1
CHEM-021,502.43953010077104,1.873294917772488,0.8347457690010919,1,1
CHEM-022,512.5239851610222,2.010546593933189,0.7291982039536911,0,0
CHEM-023,510.6354046091407,2.2402132057086988,0.5682463661991187,0,1
CHEM-024,480.00146736323353,2.0233160629117246,0.7837455421854876,0,0
CHEM-025,522.279740008928,1.5930959319249811,0.2303080666470119,0,0
CHEM-026,534.1368416336018,1.5561986260154426,0.855809554075575,0,0
CHEM-027,529.2709479720002,2.92407556980795,0.4622232975363676,1,1
CHEM-028,495.2350993887202,2.3064410299346214,0.2272728680571038,0,1
CHEM-029,480.87308253979,2.0115941123561023,0.7255977769557516,0,0
CHEM-030,521.3788688194005,1.8610186941849232,0.96215203132093,1,1
CHEM-031,478.8683313249949,2.2951148645450083,0.5736659263396825,0,0
CHEM-032,440.5289541492426,1.6725157551271408,0.3187808313191285,1,0
CHEM-033,498.98988500655537,1.8568513882185629,0.6376711483706444,0,1
CHEM-034,500.9509518291915,1.5484606591680798,0.3400655171940107,0,0
CHEM-035,489.5625539712602,1.4219302005026526,0.2651265410038883,1,0
CHEM-036,491.4407442875521,2.59661128546877,0.7224565656603131,0,1
CHEM-037,529.6855860507366,1.7326768462151558,0.4866958742232922,0,1
